# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Dec 14 1:48:47 PM Eastern Standard Time 2005

INSTALLTYPE user
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/hierarchy.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/hyperhelp.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/labeledframe.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/labeledwidget.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/mainwindow.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/menubar.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/messagebox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/messagedialog.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/notebook.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/optionmenu.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/pane.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/panedwindow.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/promptdialog.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/pushbutton.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/radiobox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/regexpfield.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/roman.itcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/scopedobject.itcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/scrolledcanvas.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/scrolledframe.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/scrolledhtml.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/scrolledlistbox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/scrolledtext.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/scrolledwidget.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/selectionbox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/selectiondialog.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/shell.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/spindate.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/spinint.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/spinner.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/spintime.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/tabnotebook.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/tabset.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/tclIndex
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/timeentry.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/timefield.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/toolbar.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/unknownimage.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/watch.itk
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/reg1.1
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/reg1.1/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/reg1.1/tclreg11.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/reg1.1/tclreg11.lib
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/snack2.2
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/snack2.2/libsnack.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/snack2.2/libsnackogg.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/snack2.2/libsnacksphere.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/snack2.2/libsound.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/snack2.2/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/snack2.2/snack.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/snack2.2/snackstub22.lib
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tbcload1.4
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tbcload1.4/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tbcload1.4/tbcload14.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tbcload1.4/tbcload14.lib
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/auto.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/history.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/init.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/ldAout.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/package.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/parray.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/safe.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/tclIndex
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/word.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/ascii.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/big5.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp1250.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp1251.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp1252.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp1253.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp1254.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp1255.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp1256.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp1257.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp1258.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp437.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp737.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp775.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp850.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp852.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp855.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp857.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp860.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp861.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp862.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp863.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp864.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp865.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp866.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp869.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp874.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp932.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp936.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp949.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/cp950.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/dingbats.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/ebcdic.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/euc-cn.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/euc-jp.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/euc-kr.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/gb12345.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/gb1988.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/gb2312-raw.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/gb2312.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso2022-jp.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso2022-kr.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso2022.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-1.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-10.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-13.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-14.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-15.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-16.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-2.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-3.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-4.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-5.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-6.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-7.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-8.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/iso8859-9.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/jis0201.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/jis0208.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/jis0212.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/koi8-r.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/koi8-u.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/ksc5601.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macCentEuro.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macCroatian.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macCyrillic.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macDingbats.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macGreek.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macIceland.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macJapan.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macRoman.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macRomania.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macThai.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macTurkish.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/macUkraine.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/shiftjis.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/symbol.enc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/encoding/tis-620.enc
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/http1.0
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/http1.0/http.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/http1.0/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/http2.4
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/http2.4/http.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/http2.4/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/msgcat1.3
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/msgcat1.3/msgcat.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/msgcat1.3/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/opt0.4
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/opt0.4/optparse.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/opt0.4/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/tcltest2.2
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/tcltest2.2/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl8.4/tcltest2.2/tcltest.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcldomxml2.6
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcldomxml2.6/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcldomxml2.6/tcldomxml26.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcldomxml2.6/tcldomxml26.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcldomxml2.6/tcldomxmlstub26.lib
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/base64
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/base64/base64.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/base64/base64c.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/base64/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/base64/uuencode.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/base64/yencode.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/calendar
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/calendar/calendar.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/calendar/gregorian.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/calendar/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/calendar/tclIndex
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/cmdline
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/cmdline/cmdline.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/cmdline/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/cmdline/typedCmdline.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/comm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/comm/comm.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/comm/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/control
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/control/ascaller.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/control/assert.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/control/control.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/control/do.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/control/no-op.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/control/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/control/tclIndex
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/counter
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/counter/counter.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/counter/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/crc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/crc/cksum.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/crc/crc16.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/crc/crc32.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/crc/crcc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/crc/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/crc/sum.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/csv/csv.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/csv/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/des
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/des/des.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/des/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/dns
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/dns/dns.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/dns/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/dns/resolv.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/api.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/api_idx.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/api_toc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/changelog.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/checker.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/checker_idx.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/checker_toc.tcl
